HOUR;TIMESLICE;AT;BE;BG;CH;CZ;DE;DK;ES;FI;FR;GR;HR;HU;IE;IT;LU;NL;NO;PL;PT;RO;SE;SI;SK;UK;EE;LT;LV;NONEU_Balkan;TR
74;Q1N;1.861259544;1.834905193;1.890507948;1.815297861;1.864281376;2.016254383;1.890765747;1.895799556;1.860668853;1.824685168;1.890507948;1.890507948;1.890507948;1.821400005;2.114930106;1.834905193;1.807991295;1.860668853;1.885731277;2.099248516;1.890507948;1.860668853;1.890507948;1.890507948;1.821400005;1.895799556;1.895799556;1.895799556;1.890507948;1.890507948
75;Q1N;1.911006812;1.884942465;1.949508531;1.870428844;1.90352042;2.029015487;1.915040421;1.910033729;1.880976475;1.876963717;1.949508531;1.949508531;1.949508531;1.873669935;2.26024883;1.884942465;1.852579783;1.880976475;1.921794561;2.20175809;1.949508531;1.880976475;1.949508531;1.949508531;1.873669935;1.910033729;1.910033729;1.910033729;1.949508531;1.949508531
76;Q1N;1.932626915;1.908526139;1.973003952;1.89668375;1.919665631;2.016254383;1.915040421;1.910033729;1.880976475;1.899370246;1.973003952;1.973003952;1.973003952;1.895600005;2.405567555;1.908526139;1.872933628;1.880976475;1.937672846;2.304267665;1.973003952;1.880976475;1.973003952;1.973003952;1.895600005;1.910033729;1.910033729;1.910033729;1.973003952;1.973003952
77;Q1N;1.943436967;1.920317976;1.984751662;1.909811203;1.927738237;1.888643346;1.925183592;1.917098561;1.888881455;1.91057351;1.984751662;1.984751662;1.984751662;1.90656504;2.550886279;1.920317976;1.88311055;1.888881455;1.945611989;2.40677724;1.984751662;1.888881455;1.984751662;1.984751662;1.90656504;1.917098561;1.917098561;1.917098561;1.984751662;1.984751662
78;Q1N;1.982374184;1.958563411;2.032004535;1.951814734;1.958904675;1.875882242;1.925183592;1.917098561;1.888881455;1.951648795;2.032004535;2.032004535;2.032004535;1.947869935;2.638430174;1.958563411;1.917522116;1.888881455;1.97373613;2.47135268;2.032004535;1.888881455;2.032004535;2.032004535;1.947869935;1.917098561;1.917098561;1.917098561;2.032004535;2.032004535
79;Q1M;1.993184236;1.970355248;2.043752245;1.964942187;1.966977281;2.003493279;1.935326762;1.924163393;1.896786436;1.962852059;2.043752245;2.043752245;2.043752245;1.95883497;2.72597407;1.970355248;1.927699038;1.896786436;1.981675273;2.53592812;2.043752245;1.896786436;2.043752245;2.043752245;1.95883497;1.924163393;1.924163393;1.924163393;2.043752245;2.043752245
80;Q1M;2.016297556;1.995022731;2.06978063;1.991089136;1.985768298;1.952448865;1.939315096;1.924267902;1.901284097;1.987921247;2.06978063;2.06978063;2.06978063;1.983751054;2.785443173;1.995022731;1.949409806;1.901284097;1.998641112;2.577752552;2.06978063;1.901284097;2.06978063;2.06978063;1.983751054;1.924267902;1.924267902;1.924267902;2.06978063;2.06978063
81;Q1M;2.377664542;2.361748857;2.444659241;2.352793644;2.324022064;2.194909835;2.231325155;2.188237611;2.128347847;2.425129884;2.444659241;2.444659241;2.444659241;2.409468538;3.92360818;2.361748857;2.342863188;2.128347847;2.316272074;3.328342611;2.444659241;2.128347847;2.444659241;2.444659241;2.409468538;2.188237611;2.188237611;2.188237611;2.444659241;2.444659241
82;Q1P;2.278170005;2.261674312;2.326658075;2.242531677;2.245543976;2.131104316;2.136811487;2.125594708;2.049843213;2.320572784;2.326658075;2.326658075;2.326658075;2.304928678;3.741881352;2.261674312;2.253686211;2.049843213;2.244145506;3.206546896;2.326658075;2.049843213;2.326658075;2.326658075;2.304928678;2.125594708;2.125594708;2.125594708;2.326658075;2.326658075
83;Q1P;2.110828723;2.088681129;2.13310472;2.053720905;2.113338643;2.080059901;1.988356833;2.02856823;1.924453868;2.143470782;2.13310472;2.13310472;2.13310472;2.128626579;3.378427697;2.088681129;2.100733855;1.924453868;2.122208974;2.962955468;2.13310472;1.924453868;2.13310472;2.13310472;2.128626579;2.02856823;2.02856823;2.02856823;2.13310472;2.13310472
84;Q1P;1.911839649;1.888532039;1.897102388;1.83319697;1.956382468;2.016254383;1.839902178;1.931541753;1.799064522;1.934356582;1.897102388;1.897102388;1.897102388;1.919546858;2.671575555;1.888532039;1.9223799;1.799064522;1.977955839;2.47662347;1.897102388;1.799064522;1.897102388;1.897102388;1.919546858;1.931541753;1.931541753;1.931541753;1.897102388;1.897102388
85;Q1P;1.693468194;1.681238483;1.623717007;1.601756522;1.782215035;1.965209968;1.731257006;1.861729509;1.708157247;1.706031046;1.623717007;1.623717007;1.623717007;1.688772033;2.01590639;1.681238483;1.733930439;1.708157247;1.820826067;2.012451702;1.623717007;1.708157247;1.623717007;1.623717007;1.688772033;1.861729509;1.861729509;1.861729509;1.623717007;1.623717007
86;Q1P;1.572311491;1.555412647;1.479250738;1.466491939;1.682300124;1.977971072;1.685292688;1.827554952;1.670267857;1.5737421;1.479250738;1.479250738;1.479250738;1.556330074;1.518231985;1.555412647;1.621685772;1.670267857;1.730646106;1.649555131;1.479250738;1.670267857;1.479250738;1.479250738;1.556330074;1.827554952;1.827554952;1.827554952;1.479250738;1.479250738
87;Q1A;1.497171117;1.478921776;1.385967803;1.383521255;1.619967248;2.14386542;1.712373968;1.853410565;1.694119092;1.491591528;1.385967803;1.385967803;1.385967803;1.473720284;1.274087021;1.478921776;1.552862639;1.694119092;1.674397824;1.491236778;1.385967803;1.694119092;1.385967803;1.385967803;1.473720284;1.853410565;1.853410565;1.853410565;1.385967803;1.385967803
88;Q1A;1.485326329;1.456742718;1.380377815;1.363976896;1.607136054;2.092821005;1.727145575;1.865345532;1.711155687;1.47346535;1.380377815;1.380377815;1.380377815;1.456665738;1.144548899;1.456742718;1.534842702;1.711155687;1.662782749;1.390776843;1.380377815;1.711155687;1.380377815;1.380377815;1.456665738;1.865345532;1.865345532;1.865345532;1.380377815;1.380377815
89;Q1A;1.603959284;1.582568554;1.521699714;1.498205101;1.707050965;2.067298798;1.819074212;1.933694645;1.786934466;1.605754296;1.521699714;1.521699714;1.521699714;1.589107697;1.04147081;1.582568554;1.64708737;1.786934466;1.75296271;1.312043097;1.521699714;1.786934466;1.521699714;1.521699714;1.589107697;1.933694645;1.933694645;1.933694645;1.521699714;1.521699714
90;Q1A;1.318287897;1.282327578;1.242899032;1.212700275;1.427360284;1.79931562;1.562885301;1.696834661;1.589855125;1.244295801;1.242899032;1.242899032;1.242899032;1.240458745;0.40083778;1.282327578;1.314804074;1.589855125;1.486860047;0.701926028;1.242899032;1.589855125;1.242899032;1.242899032;1.240458745;1.696834661;1.696834661;1.696834661;1.242899032;1.242899032
91;Q1A;1.413702376;1.382402123;1.357581142;1.320889486;1.505838372;1.79931562;1.645852496;1.746602012;1.658682972;1.348852901;1.357581142;1.357581142;1.357581142;1.344998605;0.559318365;1.382402123;1.403981052;1.658682972;1.558986615;0.833582981;1.357581142;1.658682972;1.357581142;1.357581142;1.344998605;1.746602012;1.746602012;1.746602012;1.357581142;1.357581142
92;Q1N;1.510042229;1.482476668;1.473486062;1.429596887;1.584316459;1.79931562;1.714688186;1.789200022;1.715108178;1.45341;1.473486062;1.473486062;1.473486062;1.449538466;0.727747895;1.482476668;1.493158029;1.715108178;1.631113182;1.014225189;1.473486062;1.715108178;1.473486062;1.473486062;1.449538466;1.789200022;1.789200022;1.789200022;1.473486062;1.473486062
93;Q1N;1.609536766;1.582551213;1.590439106;1.539858854;1.662794546;1.812076724;1.763237536;1.817668368;1.755723422;1.5579671;1.590439106;1.590439106;1.590439106;1.554078326;0.992264341;1.582551213;1.582335006;1.755723422;1.70323975;1.265320483;1.590439106;1.755723422;1.590439106;1.590439106;1.554078326;1.817668368;1.817668368;1.817668368;1.590439106;1.590439106
94;Q1N;1.644170994;1.611874737;1.637954009;1.571356105;1.692836999;1.875882242;1.811786886;1.846136714;1.796338667;1.595304615;1.637954009;1.637954009;1.637954009;1.592827976;1.246825725;1.611874737;1.61045045;1.796338667;1.727731462;1.465709283;1.637954009;1.796338667;1.637954009;1.637954009;1.592827976;1.846136714;1.846136714;1.846136714;1.637954009;1.637954009
95;Q1N;1.749461737;1.721955002;1.758226108;1.692016397;1.775084877;1.90140445;1.846204731;1.867435719;1.824551269;1.706262145;1.758226108;1.758226108;1.758226108;1.702909096;1.519558395;1.721955002;1.707280472;1.824551269;1.804578013;1.669924077;1.758226108;1.824551269;1.758226108;1.758226108;1.702909096;1.867435719;1.867435719;1.867435719;1.758226108;1.758226108
96;Q1N;1.811512275;1.78486792;1.831507365;1.760166877;1.825042333;1.863121139;1.866491072;1.881565383;1.84036123;1.772406618;1.831507365;1.831507365;1.831507365;1.769130075;1.738509444;1.78486792;1.763402806;1.84036123;1.849667993;1.833331509;1.831507365;1.84036123;1.831507365;1.831507365;1.769130075;1.881565383;1.881565383;1.881565383;1.831507365;1.831507365
97;Q1N;1.850449492;1.823113356;1.878760237;1.802170408;1.856208771;1.952448865;1.707056189;1.80259812;1.69943451;1.813481903;1.878760237;1.878760237;1.878760237;1.81043497;1.969611381;1.823113356;1.797814372;1.69943451;1.877792134;1.996738941;1.878760237;1.69943451;1.878760237;1.878760237;1.81043497;1.80259812;1.80259812;1.80259812;1.878760237;1.878760237
98;Q1N;1.861259544;1.834905193;1.890507948;1.815297861;1.864281376;1.965209968;1.890765747;1.895799556;1.860668853;1.824685168;1.890507948;1.890507948;1.890507948;1.821400005;2.114930106;1.834905193;1.807991295;1.860668853;1.885731277;2.099248516;1.890507948;1.860668853;1.890507948;1.890507948;1.821400005;1.895799556;1.895799556;1.895799556;1.890507948;1.890507948
99;Q1N;1.911006812;1.884942465;1.949508531;1.870428844;1.90352042;2.105582109;1.915040421;1.910033729;1.880976475;1.876963717;1.949508531;1.949508531;1.949508531;1.873669935;2.26024883;1.884942465;1.852579783;1.880976475;1.921794561;2.20175809;1.949508531;1.880976475;1.949508531;1.949508531;1.873669935;1.910033729;1.910033729;1.910033729;1.949508531;1.949508531
100;Q1N;1.932626915;1.908526139;1.973003952;1.89668375;1.919665631;2.169387627;1.915040421;1.910033729;1.880976475;1.899370246;1.973003952;1.973003952;1.973003952;1.895600005;2.405567555;1.908526139;1.872933628;1.880976475;1.937672846;2.304267665;1.973003952;1.880976475;1.973003952;1.973003952;1.895600005;1.910033729;1.910033729;1.910033729;1.973003952;1.973003952
101;Q1N;1.943436967;1.920317976;1.984751662;1.909811203;1.927738237;2.245954249;1.925183592;1.917098561;1.888881455;1.91057351;1.984751662;1.984751662;1.984751662;1.90656504;2.550886279;1.920317976;1.88311055;1.888881455;1.945611989;2.40677724;1.984751662;1.888881455;1.984751662;1.984751662;1.90656504;1.917098561;1.917098561;1.917098561;1.984751662;1.984751662
102;Q1N;1.982374184;1.958563411;2.032004535;1.951814734;1.958904675;2.322520872;1.925183592;1.917098561;1.888881455;1.951648795;2.032004535;2.032004535;2.032004535;1.947869935;2.638430174;1.958563411;1.917522116;1.888881455;1.97373613;2.47135268;2.032004535;1.888881455;2.032004535;2.032004535;1.947869935;1.917098561;1.917098561;1.917098561;2.032004535;2.032004535
103;Q1M;1.993184236;1.970355248;2.043752245;1.964942187;1.966977281;2.437370805;1.935326762;1.924163393;1.896786436;1.962852059;2.043752245;2.043752245;2.043752245;1.95883497;2.72597407;1.970355248;1.927699038;1.896786436;1.981675273;2.53592812;2.043752245;1.896786436;2.043752245;2.043752245;1.95883497;1.924163393;1.924163393;1.924163393;2.043752245;2.043752245
104;Q1M;2.016297556;1.995022731;2.06978063;1.991089136;1.985768298;2.424609701;1.939315096;1.924267902;1.901284097;1.987921247;2.06978063;2.06978063;2.06978063;1.983751054;2.785443173;1.995022731;1.949409806;1.901284097;1.998641112;2.577752552;2.06978063;1.901284097;2.06978063;2.06978063;1.983751054;1.924267902;1.924267902;1.924267902;2.06978063;2.06978063
105;Q1M;2.377664542;2.361748857;2.444659241;2.352793644;2.324022064;2.654309567;2.231325155;2.188237611;2.128347847;2.425129884;2.444659241;2.444659241;2.444659241;2.409468538;3.92360818;2.361748857;2.342863188;2.128347847;2.316272074;3.328342611;2.444659241;2.128347847;2.444659241;2.444659241;2.409468538;2.188237611;2.188237611;2.188237611;2.444659241;2.444659241
106;Q1P;2.278170005;2.261674312;2.326658075;2.242531677;2.245543976;2.564981842;2.136811487;2.125594708;2.049843213;2.320572784;2.326658075;2.326658075;2.326658075;2.304928678;3.741881352;2.261674312;2.253686211;2.049843213;2.244145506;3.206546896;2.326658075;2.049843213;2.326658075;2.326658075;2.304928678;2.125594708;2.125594708;2.125594708;2.326658075;2.326658075
107;Q1P;2.110828723;2.088681129;2.13310472;2.053720905;2.113338643;2.539459634;1.988356833;2.02856823;1.924453868;2.143470782;2.13310472;2.13310472;2.13310472;2.128626579;3.378427697;2.088681129;2.100733855;1.924453868;2.122208974;2.962955468;2.13310472;1.924453868;2.13310472;2.13310472;2.128626579;2.02856823;2.02856823;2.02856823;2.13310472;2.13310472
108;Q1P;1.911839649;1.888532039;1.897102388;1.83319697;1.956382468;2.552220738;1.839902178;1.931541753;1.799064522;1.934356582;1.897102388;1.897102388;1.897102388;1.919546858;2.671575555;1.888532039;1.9223799;1.799064522;1.977955839;2.47662347;1.897102388;1.799064522;1.897102388;1.897102388;1.919546858;1.931541753;1.931541753;1.931541753;1.897102388;1.897102388
109;Q1P;1.693468194;1.681238483;1.623717007;1.601756522;1.782215035;2.513937427;1.731257006;1.861729509;1.708157247;1.706031046;1.623717007;1.623717007;1.623717007;1.688772033;2.01590639;1.681238483;1.733930439;1.708157247;1.820826067;2.012451702;1.623717007;1.708157247;1.623717007;1.623717007;1.688772033;1.861729509;1.861729509;1.861729509;1.623717007;1.623717007
110;Q1P;1.572311491;1.555412647;1.479250738;1.466491939;1.682300124;2.48841522;1.685292688;1.827554952;1.670267857;1.5737421;1.479250738;1.479250738;1.479250738;1.556330074;1.518231985;1.555412647;1.621685772;1.670267857;1.730646106;1.649555131;1.479250738;1.670267857;1.479250738;1.479250738;1.556330074;1.827554952;1.827554952;1.827554952;1.479250738;1.479250738
111;Q1A;1.497171117;1.478921776;1.385967803;1.383521255;1.619967248;2.411848597;1.712373968;1.853410565;1.694119092;1.491591528;1.385967803;1.385967803;1.385967803;1.473720284;1.274087021;1.478921776;1.552862639;1.694119092;1.674397824;1.491236778;1.385967803;1.694119092;1.385967803;1.385967803;1.473720284;1.853410565;1.853410565;1.853410565;1.385967803;1.385967803
112;Q1A;1.485326329;1.456742718;1.380377815;1.363976896;1.607136054;2.641548464;1.727145575;1.865345532;1.711155687;1.47346535;1.380377815;1.380377815;1.380377815;1.456665738;1.144548899;1.456742718;1.534842702;1.711155687;1.662782749;1.390776843;1.380377815;1.711155687;1.380377815;1.380377815;1.456665738;1.865345532;1.865345532;1.865345532;1.380377815;1.380377815
113;Q1A;1.603959284;1.582568554;1.521699714;1.498205101;1.707050965;2.679831775;1.819074212;1.933694645;1.786934466;1.605754296;1.521699714;1.521699714;1.521699714;1.589107697;1.04147081;1.582568554;1.64708737;1.786934466;1.75296271;1.312043097;1.521699714;1.786934466;1.521699714;1.521699714;1.589107697;1.933694645;1.933694645;1.933694645;1.521699714;1.521699714
114;Q1A;1.318287897;1.282327578;1.242899032;1.212700275;1.427360284;2.590504049;1.562885301;1.696834661;1.589855125;1.244295801;1.242899032;1.242899032;1.242899032;1.240458745;0.40083778;1.282327578;1.314804074;1.589855125;1.486860047;0.701926028;1.242899032;1.589855125;1.242899032;1.242899032;1.240458745;1.696834661;1.696834661;1.696834661;1.242899032;1.242899032
115;Q1A;1.413702376;1.382402123;1.357581142;1.320889486;1.505838372;2.718115086;1.645852496;1.746602012;1.658682972;1.348852901;1.357581142;1.357581142;1.357581142;1.344998605;0.559318365;1.382402123;1.403981052;1.658682972;1.558986615;0.833582981;1.357581142;1.658682972;1.357581142;1.357581142;1.344998605;1.746602012;1.746602012;1.746602012;1.357581142;1.357581142
116;Q1N;1.510042229;1.482476668;1.473486062;1.429596887;1.584316459;2.705353982;1.714688186;1.789200022;1.715108178;1.45341;1.473486062;1.473486062;1.473486062;1.449538466;0.727747895;1.482476668;1.493158029;1.715108178;1.631113182;1.014225189;1.473486062;1.715108178;1.473486062;1.473486062;1.449538466;1.789200022;1.789200022;1.789200022;1.473486062;1.473486062
117;Q1N;1.609536766;1.582551213;1.590439106;1.539858854;1.662794546;2.909531641;1.763237536;1.817668368;1.755723422;1.5579671;1.590439106;1.590439106;1.590439106;1.554078326;0.992264341;1.582551213;1.582335006;1.755723422;1.70323975;1.265320483;1.590439106;1.755723422;1.590439106;1.590439106;1.554078326;1.817668368;1.817668368;1.817668368;1.590439106;1.590439106
118;Q1N;1.644170994;1.611874737;1.637954009;1.571356105;1.692836999;2.87124833;1.811786886;1.846136714;1.796338667;1.595304615;1.637954009;1.637954009;1.637954009;1.592827976;1.246825725;1.611874737;1.61045045;1.796338667;1.727731462;1.465709283;1.637954009;1.796338667;1.637954009;1.637954009;1.592827976;1.846136714;1.846136714;1.846136714;1.637954009;1.637954009
119;Q1N;1.749461737;1.721955002;1.758226108;1.692016397;1.775084877;3.228559234;1.846204731;1.867435719;1.824551269;1.706262145;1.758226108;1.758226108;1.758226108;1.702909096;1.519558395;1.721955002;1.707280472;1.824551269;1.804578013;1.669924077;1.758226108;1.824551269;1.758226108;1.758226108;1.702909096;1.867435719;1.867435719;1.867435719;1.758226108;1.758226108
120;Q1N;1.811512275;1.78486792;1.831507365;1.760166877;1.825042333;3.062664886;1.866491072;1.881565383;1.84036123;1.772406618;1.831507365;1.831507365;1.831507365;1.769130075;1.738509444;1.78486792;1.763402806;1.84036123;1.849667993;1.833331509;1.831507365;1.84036123;1.831507365;1.831507365;1.769130075;1.881565383;1.881565383;1.881565383;1.831507365;1.831507365
121;Q1N;1.850449492;1.823113356;1.878760237;1.802170408;1.856208771;3.203037026;1.707056189;1.80259812;1.69943451;1.813481903;1.878760237;1.878760237;1.878760237;1.81043497;1.969611381;1.823113356;1.797814372;1.69943451;1.877792134;1.996738941;1.878760237;1.69943451;1.878760237;1.878760237;1.81043497;1.80259812;1.80259812;1.80259812;1.878760237;1.878760237
122;Q1N;1.861259544;1.834905193;1.890507948;1.815297861;1.864281376;3.368931374;1.890765747;1.895799556;1.860668853;1.824685168;1.890507948;1.890507948;1.890507948;1.821400005;2.114930106;1.834905193;1.807991295;1.860668853;1.885731277;2.099248516;1.890507948;1.860668853;1.890507948;1.890507948;1.821400005;1.895799556;1.895799556;1.895799556;1.890507948;1.890507948
123;Q1N;1.911006812;1.884942465;1.949508531;1.870428844;1.90352042;3.598631241;1.915040421;1.910033729;1.880976475;1.876963717;1.949508531;1.949508531;1.949508531;1.873669935;2.26024883;1.884942465;1.852579783;1.880976475;1.921794561;2.20175809;1.949508531;1.880976475;1.949508531;1.949508531;1.873669935;1.910033729;1.910033729;1.910033729;1.949508531;1.949508531
124;Q1N;1.932626915;1.908526139;1.973003952;1.89668375;1.919665631;3.687958966;1.915040421;1.910033729;1.880976475;1.899370246;1.973003952;1.973003952;1.973003952;1.895600005;2.405567555;1.908526139;1.872933628;1.880976475;1.937672846;2.304267665;1.973003952;1.880976475;1.973003952;1.973003952;1.895600005;1.910033729;1.910033729;1.910033729;1.973003952;1.973003952
